"model_id","target_end_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"UGA_flucast-INFLAenza",2025-06-14,0.442071087617812,7.43333281772575,1.41237279920722,12.7884615384615,0.490384615384615,0.961538461538462,104
"UGA_flucast-INFLAenza",2025-06-21,0.367272506004531,6.99821158026756,1.06821244955257,12.2692307692308,0.557692307692308,0.961538461538462,52
"UGA_flucast-Scenariocast",2024-12-07,0.55462172862377,19.2320568561873,0.610563960882702,30.3269230769231,0.538461538461538,0.903846153846154,52
"UGA_flucast-Scenariocast",2024-12-14,0.5843628040941,36.828758361204,0.614662525107516,55.9903846153846,0.375,0.836538461538462,104
"UGA_flucast-Scenariocast",2024-12-21,0.517308815262547,77.3017502787068,0.630725030375354,121.346153846154,0.294871794871795,0.724358974358974,156
"UGA_flucast-Scenariocast",2024-12-28,0.530671405139544,186.526808110368,0.686956285485522,277.0625,0.134615384615385,0.572115384615385,208
"UGA_flucast-Scenariocast",2025-01-04,0.477352393620877,220.315627090301,0.591435923516783,310.682692307692,0.298076923076923,0.658653846153846,208
"UGA_flucast-Scenariocast",2025-01-11,0.878623164604585,190.008846153846,1.14379753537355,298.163461538462,0.394230769230769,0.942307692307692,208
"UGA_flucast-Scenariocast",2025-01-18,1.44810371664522,276.153873327759,1.86191294190469,442.269230769231,0.389423076923077,0.875,208
"UGA_flucast-Scenariocast",2025-01-25,1.55745857810723,419.394124860647,2.01167370582806,666.455128205128,0.307692307692308,0.82051282051282,156
"UGA_flucast-Scenariocast",2025-02-01,1.16612496559654,502.85356187291,1.53285509341389,774.961538461538,0.259615384615385,0.75,104
"UGA_flucast-Scenariocast",2025-02-08,0.926176513798054,467.224230769231,1.22015510673848,699.903846153846,0.153846153846154,0.557692307692308,52
"UGA_flucast-Scenariocast",2025-02-15,1.10504174020249,150.216780936455,1.25040202853316,211.423076923077,0.442307692307692,0.826923076923077,52
"UGA_flucast-Scenariocast",2025-02-22,1.30664905625924,179.928704013378,1.46291812301264,259.740384615385,0.403846153846154,0.951923076923077,104
"UGA_flucast-Scenariocast",2025-03-01,1.12351754830855,200.33647993311,1.200212222636,275.141025641026,0.538461538461538,0.980769230769231,156
"UGA_flucast-Scenariocast",2025-03-08,0.917732217698346,206.305265468227,0.915806970020903,264.009615384615,0.572115384615385,0.990384615384615,208
"UGA_flucast-Scenariocast",2025-03-15,0.604744182335034,121.032694397993,0.628159147813993,163.682692307692,0.605769230769231,0.975961538461538,208
"UGA_flucast-Scenariocast",2025-03-22,0.381389297263739,63.5604556856187,0.390782692973276,89.8125,0.658653846153846,0.975961538461538,208
"UGA_flucast-Scenariocast",2025-03-29,0.443694203281759,62.0971917664356,0.4417359022008,89.4782608695652,0.584541062801932,0.966183574879227,207
"UGA_flucast-Scenariocast",2025-04-05,0.349980032127998,37.015622768326,0.327251787800432,52.3913043478261,0.468599033816425,0.932367149758454,207
"UGA_flucast-Scenariocast",2025-04-12,0.254247110319344,19.1763453056081,0.230114724200013,27.3091787439614,0.483091787439614,0.898550724637681,207
"UGA_flucast-Scenariocast",2025-04-19,0.334263213050088,15.8999516908213,0.325626254767674,24.6714975845411,0.478260869565217,0.917874396135266,207
"UGA_flucast-Scenariocast",2025-04-26,0.444219760538309,14.1786120401338,0.449043161672164,22.2788461538462,0.552884615384615,0.9375,208
"UGA_flucast-Scenariocast",2025-05-03,0.464267996990971,10.723735367893,0.520011639423756,16.9038461538462,0.548076923076923,0.956730769230769,208
"UGA_flucast-Scenariocast",2025-05-10,0.546983733366089,10.6067558528428,0.707926630475585,16.875,0.543269230769231,0.951923076923077,208
"UGA_flucast-Scenariocast",2025-05-17,0.546519888174203,9.53779055183946,0.79188225815459,15.1105769230769,0.552884615384615,0.956730769230769,208
"UGA_flucast-Scenariocast",2025-05-24,0.625703880532121,9.27572533444816,1.07065398624651,14.2163461538462,0.528846153846154,0.908653846153846,208
"UGA_flucast-Scenariocast",2025-05-31,0.691667950335826,10.3258423913043,1.44290809332145,17.1201923076923,0.490384615384615,0.932692307692308,208
"UGA_flucast-Scenariocast",2025-06-07,0.509737023345103,7.84030657748049,1.33414660094267,12.8012820512821,0.538461538461538,0.92948717948718,156
"UGA_flucast-Scenariocast",2025-06-14,0.48957434899033,8.23303511705686,1.52737213743344,13.8076923076923,0.567307692307692,0.932692307692308,104
"UGA_flucast-Scenariocast",2025-06-21,0.415050200525225,7.9044397993311,1.13155887448994,13.2884615384615,0.634615384615385,0.923076923076923,52
"UGuelph-CompositeCurve",2024-12-07,0.78750126561598,27.5021404682274,0.912214355033123,45.8269230769231,0.384615384615385,0.692307692307692,52
"UGuelph-CompositeCurve",2024-12-14,0.932459882873248,66.4689046822742,1.01114663263199,104.173076923077,0.269230769230769,0.461538461538462,52
"UGuelph-CompositeCurve",2024-12-21,0.754153881311049,110.277178093645,0.902284545388164,169.528846153846,0.278846153846154,0.615384615384615,104
"UGuelph-CompositeCurve",2024-12-28,0.755326108099874,274.532875307629,0.936330021079358,390.301886792453,0.0849056603773585,0.367924528301887,106
"UGuelph-CompositeCurve",2025-01-04,0.856441180573152,320.291911402789,1.03205265905557,443.415094339623,0.10377358490566,0.320754716981132,106
"UGuelph-CompositeCurve",2025-01-11,0.913327612759218,191.077157402312,1.28887114672153,331.784810126582,0.30379746835443,0.658227848101266,158
"UGuelph-CompositeCurve",2025-01-18,0.953335452681272,161.585627407815,1.21040135552857,263.177215189873,0.411392405063291,0.79746835443038,158
"UGuelph-CompositeCurve",2025-01-25,0.900673350807964,239.479456521739,1.19278443154172,387.634615384615,0.442307692307692,0.807692307692308,156
"UGuelph-CompositeCurve",2025-02-01,0.661780683600282,247.195136566332,0.7770745479503,349.814102564103,0.493589743589744,0.724358974358974,156
"UGuelph-CompositeCurve",2025-02-08,0.621552726697542,251.947056856187,0.807107695977216,386.153846153846,0.461538461538462,0.798076923076923,104
"UGuelph-CompositeCurve",2025-02-15,0.75929439902846,218.806471571906,0.898203953845431,309.230769230769,0.538461538461538,0.846153846153846,52
"UGuelph-CompositeCurve",2025-02-22,1.06056675465334,288.817065217391,1.30182579418429,417.942307692308,0.769230769230769,0.942307692307692,52
"UGuelph-CompositeCurve",2025-03-15,0.471033247091017,45.4247658862876,0.449853488695911,55,0.634615384615385,1,52
"UGuelph-CompositeCurve",2025-03-22,0.452965947266624,48.2950627090301,0.451047217994324,65.4519230769231,0.711538461538462,1,104
"UGuelph-CompositeCurve",2025-03-29,0.387498197729992,41.2052062430323,0.346677636319594,52.3205128205128,0.756410256410256,0.980769230769231,156
"UGuelph-CompositeCurve",2025-04-05,0.356690735277242,43.078734671126,0.297697627649161,53.6025641025641,0.775641025641026,0.993589743589744,156
"UGuelph-CompositeCurve",2025-04-12,0.342927966711397,35.2062959866221,0.258166596395084,42.0961538461538,0.855769230769231,0.980769230769231,104
"UGuelph-CompositeCurve",2025-04-19,0.369506403257102,27.3513628762542,0.267869134168406,31.3076923076923,0.807692307692308,0.980769230769231,52
"UGuelph-CompositeCurve",2025-05-03,0.477510438040734,8.00140468227425,0.404753473139439,10.2884615384615,0.153846153846154,0.423076923076923,52
"UGuelph-CompositeCurve",2025-05-10,0.527385099736252,8.80257943143813,0.53609146464515,10.9807692307692,0.182692307692308,0.384615384615385,104
"UGuelph-CompositeCurve",2025-05-17,0.572453812991362,9.24974358974359,0.671553632743058,11.9871794871795,0.134615384615385,0.397435897435897,156
"UGuelph-CompositeCurve",2025-05-24,0.542822138764203,8.40652452619844,0.767332695881061,10.5576923076923,0.147435897435897,0.320512820512821,156
"UGuelph-CompositeCurve",2025-05-31,0.717414427793365,10.8296265328874,1.13502427642457,13.525641025641,0.192307692307692,0.397435897435897,156
"UGuelph-CompositeCurve",2025-06-07,0.535578181822726,8.42404682274248,1.0712134172829,10.4903846153846,0.153846153846154,0.365384615384615,104
"UGuelph-CompositeCurve",2025-06-14,0.588628792388891,9.82000836120401,1.35778183565566,11.8461538461538,0.173076923076923,0.384615384615385,52
"UGuelph-CompositeCurve",2025-06-21,0.487837060147297,9.43632107023411,1.00194337510872,11.6346153846154,0.192307692307692,0.403846153846154,52
"UI_CompEpi-EpiGen",2024-12-07,1.56154491957929,54.8875,1.30890173904312,66.3461538461538,0.192307692307692,0.711538461538462,52
"UI_CompEpi-EpiGen",2024-12-14,1.39960141728848,87.3586705685619,1.10746610958633,100.644230769231,0.0288461538461538,0.384615384615385,104
"UI_CompEpi-EpiGen",2024-12-21,1.21265072697412,179.099503901895,1.00674790085839,193.032051282051,0.0128205128205128,0.173076923076923,156
"UI_CompEpi-EpiGen",2024-12-28,1.11331374689556,383.848112458194,0.996035317766077,397.961538461538,0,0.0144230769230769,208
"UI_CompEpi-EpiGen",2025-01-04,1.26157720589389,550.14295777592,1.14219759695127,560.9375,0,0,208
"UI_CompEpi-EpiGen",2025-01-11,1.53469587918561,381.803684503902,1.3327799874216,392.852564102564,0,0.0128205128205128,156
"UI_CompEpi-EpiGen",2025-01-18,1.7092642117374,397.072148829431,1.45741226650004,407.711538461538,0,0.0192307692307692,104
"UI_CompEpi-EpiGen",2025-01-25,1.76518672094137,524.903001672241,1.48671561030369,535,0,0.0384615384615385,52
"UI_CompEpi-EpiGen",2025-02-01,1.26166265550841,317.103578595318,1.2848264139678,382.5,0.0384615384615385,0.134615384615385,52
"UI_CompEpi-EpiGen",2025-02-08,1.43149190604133,331.650372073579,1.43966329448372,400.769230769231,0.0961538461538462,0.25,104
"UI_CompEpi-EpiGen",2025-02-15,1.08492396479666,239.01745819398,1.11580169268745,302.923076923077,0.198717948717949,0.442307692307692,156
"UI_CompEpi-EpiGen",2025-02-22,0.850367021998489,176.220455685619,0.860568827524978,228.884615384615,0.326923076923077,0.581730769230769,208
"UI_CompEpi-EpiGen",2025-03-01,0.548314776433709,114.721184625079,0.626243416736056,169.821256038647,0.48792270531401,0.821256038647343,207
"UI_CompEpi-EpiGen",2025-03-08,0.452860988045798,100.186646264247,0.534655365598582,152.315533980583,0.601941747572815,0.898058252427185,206
"UI_CompEpi-EpiGen",2025-03-15,0.475746435786182,90.6869628844115,0.579453684932517,146.107317073171,0.663414634146341,0.990243902439024,205
"UI_CompEpi-EpiGen",2025-03-22,0.467249251328673,75.2101811594203,0.569585409671458,125.990196078431,0.637254901960784,0.995098039215686,204
"UI_CompEpi-EpiGen",2025-03-29,0.441076072845073,56.7570566922421,0.481154479667049,88.6127450980392,0.651960784313726,0.965686274509804,204
"UI_CompEpi-EpiGen",2025-04-05,0.426329589415691,43.4160379369139,0.405865283073957,62.2401960784314,0.651960784313726,0.96078431372549,204
"UI_CompEpi-EpiGen",2025-04-12,0.440685858793844,37.1888348962773,0.369294835569215,49.5294117647059,0.673202614379085,0.941176470588235,153
"UI_CompEpi-EpiGen",2025-04-19,0.57057687528807,29.7456578573458,0.431411233598625,36.8039215686275,0.725490196078431,0.96078431372549,153
"UI_CompEpi-EpiGen",2025-04-26,0.789233190605725,24.5329781187837,0.662364251029078,33.9019607843137,0.849673202614379,0.993464052287582,153
"UI_CompEpi-EpiGen",2025-05-03,0.870507786128882,17.7277323103154,0.763718958521108,21.9084967320261,0.928104575163399,1,153
"UI_CompEpi-EpiGen",2025-05-10,0.929431146325561,16.4231990622336,0.7994900417375,17.1274509803922,0.970588235294118,1,204
"UI_CompEpi-EpiGen",2025-05-17,0.977035171928775,15.4973294970162,0.976474363485499,16.7794117647059,0.985294117647059,1,204
"UI_CompEpi-EpiGen",2025-05-24,1.00651080440848,14.0251854219949,1.31116132542835,16.1274509803922,0.96078431372549,1,204
"UI_CompEpi-EpiGen",2025-05-31,1.03654897906529,13.2742753623188,1.67081153638649,16.9362745098039,0.975490196078431,1,204
"UI_CompEpi-EpiGen",2025-06-07,0.858853674688845,12.6363597612958,1.58261080779328,14.4183006535948,0.934640522875817,1,153
"UI_CompEpi-EpiGen",2025-06-14,0.74360915704049,11.755537084399,1.81390963210257,15.2843137254902,0.970588235294118,1,102
"UI_CompEpi-EpiGen",2025-06-21,0.696399926701389,11.9307843137255,1.24963200744303,12.843137254902,0.941176470588235,0.980392156862745,51
"UM-DeepOutbreak",2024-11-30,1.82833694783204,57.1541466105823,1.55520595981023,64.5203778801901,0.115384615384615,0.461538461538462,52
"UM-DeepOutbreak",2024-12-07,2.14775527574306,89.2411044713057,1.64657239553895,98.6092517747666,0.0384615384615385,0.288461538461538,104
"UM-DeepOutbreak",2024-12-14,1.67852728619704,118.204479886868,1.30666602991462,133.577569192053,0.0641025641025641,0.243589743589744,156
"UM-DeepOutbreak",2024-12-21,1.32021453777182,208.315777548099,1.13379423052737,232.030821770375,0.0384615384615385,0.158653846153846,208
"UM-DeepOutbreak",2024-12-28,1.08703098000795,374.745724905172,1.01548791373172,405.774852173425,0.00480769230769231,0.0384615384615385,208
"UM-DeepOutbreak",2025-01-04,0.969862982942002,440.933602797672,0.947670681163835,482.223118783688,0.0144230769230769,0.0625,208
"UM-DeepOutbreak",2025-01-11,0.956747541778407,223.150350360265,0.96539581406957,269.584021921695,0.134615384615385,0.322115384615385,208
"UM-DeepOutbreak",2025-01-18,0.965288883514847,191.211127197254,1.00253757879594,246.646513335875,0.254807692307692,0.5,208
"UM-DeepOutbreak",2025-01-25,0.953046830881968,249.200275893597,1.03354077399167,331.818552120444,0.307692307692308,0.564102564102564,156
"UM-DeepOutbreak",2025-02-01,0.889300415944371,328.715408111585,1.03622908681625,448.360272302896,0.217948717948718,0.455128205128205,156
"UM-DeepOutbreak",2025-02-08,0.938635453407859,304.153713282568,1.07847625228893,410.598053256623,0.320512820512821,0.544871794871795,156
"UM-DeepOutbreak",2025-02-15,0.841912456374174,178.091872323525,0.987873409800565,258.977560454746,0.532051282051282,0.75,156
"UM-DeepOutbreak",2025-02-22,0.869433710592905,175.082951393238,0.973961838159729,251.253405192681,0.586538461538462,0.807692307692308,208
"UM-DeepOutbreak",2025-03-01,0.716941325384465,148.04871654101,0.781309949100676,208.985103959142,0.692307692307692,0.923076923076923,208
"UM-DeepOutbreak",2025-03-08,0.597115588979427,130.500485275011,0.639073155339728,179.715704176091,0.774038461538462,0.971153846153846,208
"UM-DeepOutbreak",2025-03-15,0.618525084111213,118.910133355516,0.626682828390289,162.424774004908,0.826923076923077,0.985576923076923,208
"UM-DeepOutbreak",2025-03-22,0.69889454736553,111.699743231355,0.663977774539396,147.656414323791,0.788461538461538,0.966346153846154,208
"UM-DeepOutbreak",2025-03-29,0.770896631083326,98.6405669184918,0.68798638681828,130.083437220802,0.826923076923077,0.995192307692308,208
"UM-DeepOutbreak",2025-04-05,0.920209549185477,94.4162287176916,0.800425482514394,129.040313541459,0.778846153846154,0.995192307692308,208
"UM-DeepOutbreak",2025-04-12,1.13157500063904,85.705549311207,0.930737984998809,117.100694348176,0.831730769230769,0.995192307692308,208
"UM-DeepOutbreak",2025-04-19,1.14963068470442,55.6418667783445,0.594833756248259,47.6098165216927,0.971153846153846,1,208
"UM-DeepOutbreak",2025-04-26,1.51359385721984,48.3359737775694,0.834309544449902,42.23133130565,0.985576923076923,1,208
"UM-DeepOutbreak",2025-05-03,1.52828604634357,35.9181276396547,0.750450361653946,25.5282475287095,0.927884615384615,1,208
"UM-DeepOutbreak",2025-05-10,1.76907117523395,37.0453696375431,1.13198121356389,29.3493954287126,0.967948717948718,1,156
"UM-DeepOutbreak",2025-05-17,1.86304839190264,32.7576421610786,1.78773705213804,34.8229121128336,0.961538461538462,1,156
"UM-DeepOutbreak",2025-05-24,1.63060121872718,23.4787795805322,2.25110137028237,29.5422500049074,0.923076923076923,1,156
"UM-DeepOutbreak",2025-05-31,1.15712882657504,15.6172885447328,1.54935192760704,17.1886226440278,0.858974358974359,1,156
"UM-DeepOutbreak",2025-06-07,1.06664748820284,16.7242800674062,1.78873432386142,17.8439335443366,0.897435897435897,1,156
"UM-DeepOutbreak",2025-06-14,0.779390582717027,13.1408690839535,1.43286365569636,13.1033785497913,0.865384615384615,1,104
"UM-DeepOutbreak",2025-06-21,0.770857222719737,14.4685636866259,1.24239273961728,13.8851430662549,0.980769230769231,1,52
"UMass-AR2",2024-11-30,0.882951482088433,29.5180685627713,0.91911147546534,39.9466351212832,0.384615384615385,0.826923076923077,52
"UMass-AR2",2024-12-07,0.912393946496402,40.7707591534915,0.931393605613912,59.4190040069532,0.240384615384615,0.788461538461538,104
"UMass-AR2",2024-12-14,0.930799397727758,67.0937376964272,0.92105216116998,96.570049221452,0.128205128205128,0.557692307692308,156
"UMass-AR2",2024-12-21,0.949300365751683,151.48565454933,0.947079844060332,195.859289077241,0.0384615384615385,0.331730769230769,208
"UMass-AR2",2024-12-28,0.942401547902072,326.563945645543,0.961023602608614,385.384059234638,0,0.0721153846153846,208
"UMass-AR2",2025-01-04,0.853650765240688,399.472800403873,0.910463205151847,473.337589720337,0.0432692307692308,0.144230769230769,208
"UMass-AR2",2025-01-11,0.910160651357964,212.217596103986,1.02477891347527,286.940794709163,0.169082125603865,0.526570048309179,207
"UMass-AR2",2025-01-18,0.937904196517858,183.735109855493,1.08786156724362,265.218977535833,0.236714975845411,0.685990338164251,207
"UMass-AR2",2025-01-25,0.95579855289273,245.370523361096,1.10688907528982,352.040326730369,0.303225806451613,0.716129032258065,155
"UMass-AR2",2025-02-01,1.03371682926411,379.435435861604,1.18143900246158,511.021331458142,0.103225806451613,0.47741935483871,155
"UMass-AR2",2025-02-08,1.07206776209267,346.252213432745,1.21444408173078,460.779109459513,0.166666666666667,0.5,156
"UMass-AR2",2025-02-15,0.828052644516706,178.180230234634,0.988175544456782,262.79249418116,0.326923076923077,0.737179487179487,156
"UMass-AR2",2025-02-22,0.749699507034904,152.739692993417,0.867366536648103,226.46914337814,0.442307692307692,0.836538461538462,208
"UMass-AR2",2025-03-01,0.572250688517134,120.189768906334,0.668776544082264,182.876618587795,0.509615384615385,0.932692307692308,208
"UMass-AR2",2025-03-08,0.405040408212722,90.6029736801297,0.500183832307308,145.900091106111,0.495192307692308,0.975961538461538,208
"UMass-AR2",2025-03-15,0.383490969660371,74.9238866832051,0.45673836958545,118.810102166149,0.504807692307692,0.966346153846154,208
"UMass-AR2",2025-03-22,0.384197882078495,63.8822467910016,0.44117917826278,101.540255810552,0.538461538461538,0.975961538461538,208
"UMass-AR2",2025-03-29,0.396820457458292,53.0352455025545,0.434616670866314,83.6615181610936,0.475961538461538,0.961538461538462,208
"UMass-AR2",2025-04-05,0.437393854472404,45.809563932941,0.456913884826787,72.1114611496542,0.399038461538462,0.956730769230769,208
"UMass-AR2",2025-04-12,0.500167154102683,38.3656391286239,0.510481008757713,61.8103063576304,0.379807692307692,0.923076923076923,208
"UMass-AR2",2025-04-19,0.562360962510901,27.8950673278051,0.561456330356851,44.5922694222111,0.471153846153846,0.947115384615385,208
"UMass-AR2",2025-04-26,0.64410374417462,23.1117314242637,0.631726145943944,35.5068449948811,0.557692307692308,0.987179487179487,156
"UMass-AR2",2025-05-03,0.657685392287386,16.1218112839477,0.657819572464217,23.0652732860102,0.608974358974359,0.974358974358974,156
"UMass-AR2",2025-05-10,0.64265526245174,12.0489306930193,0.727729185860171,16.6554710642258,0.634615384615385,0.980769230769231,156
"UMass-AR2",2025-05-17,0.614228673468528,9.65879722697106,0.767290671047473,13.3802275120773,0.67948717948718,1,156
"UMass-AR2",2025-05-24,0.704311840045073,10.4639801542241,1.07230798381687,14.1582409420101,0.701923076923077,0.995192307692308,208
"UMass-AR2",2025-05-31,0.714531499809449,10.6283521749415,1.20109464707425,14.2411045468,0.774038461538462,0.990384615384615,208
"UMass-AR2",2025-06-07,0.677557404963639,10.444619589215,1.36414999197352,13.1369778418929,0.833333333333333,1,156
"UMass-AR2",2025-06-14,0.6992356906697,11.7023730808973,1.5745689806459,14.3350103020684,0.817307692307692,1,104
"UMass-AR2",2025-06-21,0.778017553665135,14.4066305870571,1.71594740301262,19.1245221138819,0.730769230769231,1,52
"UMass-flusion",2024-11-30,0.771604316668751,18.542782000468,0.831910452095749,26.6772726351005,0.431372549019608,0.92156862745098,51
"UMass-flusion",2024-12-07,0.771935344643951,29.9076699440145,0.819122329542147,45.7201650356721,0.294117647058824,0.882352941176471,102
"UMass-flusion",2024-12-14,0.812548012782346,55.2229719118354,0.81459450892317,80.9537277648316,0.117647058823529,0.627450980392157,153
"UMass-flusion",2024-12-21,0.85634361556796,135.278571117666,0.854688392488901,174.870929062721,0.107317073170732,0.404878048780488,205
"UMass-flusion",2024-12-28,0.878950049077587,303.220758996284,0.895274870801221,357.732531146033,0.00485436893203883,0.174757281553398,206
"UMass-flusion",2025-01-04,0.811545127167604,374.834727049331,0.884169478487995,451.097720840282,0.0821256038647343,0.236714975845411,207
"UMass-flusion",2025-01-11,0.811924527820168,185.159813711643,0.936871880987435,256.570727567618,0.193236714975845,0.70048309178744,207
"UMass-flusion",2025-01-18,0.811308977705875,156.88330966211,0.987906188162157,236.694481207142,0.310679611650485,0.849514563106796,206
"UMass-flusion",2025-01-25,0.776509501394196,198.572933885812,0.951978354557572,300.281139157269,0.324675324675325,0.883116883116883,154
"UMass-flusion",2025-02-01,0.875185294369171,316.913097640164,1.06157454986557,453.390651077522,0.155844155844156,0.62987012987013,154
"UMass-flusion",2025-02-08,1.07814887353469,344.200993614304,1.25832462834866,472.026856179956,0.116129032258065,0.490322580645161,155
"UMass-flusion",2025-02-15,0.923979656968507,200.836153665275,1.08517678579978,291.209107342611,0.256410256410256,0.685897435897436,156
"UMass-flusion",2025-02-22,0.734482456682061,149.930622511023,0.846615871083474,222.528942518923,0.360576923076923,0.8125,208
"UMass-flusion",2025-03-01,0.452466035485279,93.7934601658509,0.539742603131384,144.81332552206,0.504807692307692,0.951923076923077,208
"UMass-flusion",2025-03-08,0.345140914897186,75.1722633455127,0.424843642557166,119.054461583375,0.432692307692308,0.985576923076923,208
"UMass-flusion",2025-03-15,0.32206081222681,61.9564212870379,0.386254395035662,98.0479727021316,0.399038461538462,0.975961538461538,208
"UMass-flusion",2025-03-22,0.281473933725648,46.1303174648249,0.309566082670132,69.7498350354607,0.509615384615385,0.980769230769231,208
"UMass-flusion",2025-03-29,0.239164582455308,31.4982856198672,0.236871957049724,44.7333332216671,0.5625,0.975961538461538,208
"UMass-flusion",2025-04-05,0.247204383101118,25.6375238066479,0.236673360902296,36.9476302541546,0.5,0.975961538461538,208
"UMass-flusion",2025-04-12,0.273351614880994,20.8809065066748,0.259545797405471,31.3036264068311,0.509615384615385,0.956730769230769,208
"UMass-flusion",2025-04-19,0.332627167921802,16.096016378727,0.320251046142087,24.7280587573627,0.461538461538462,0.961538461538462,208
"UMass-flusion",2025-04-26,0.421311113980179,14.6560449592047,0.414763312645548,22.3946845306218,0.602564102564103,0.967948717948718,156
"UMass-flusion",2025-05-03,0.411485732366973,9.90655752171512,0.452435350238068,15.5311060173444,0.58974358974359,0.987179487179487,156
"UMass-flusion",2025-05-10,0.464208041069868,8.99039930958421,0.583858869720652,14.0380635833887,0.551282051282051,0.967948717948718,156
"UMass-flusion",2025-05-17,0.434783431188035,6.96218401268494,0.60927142271955,10.9082070965326,0.557692307692308,0.980769230769231,156
"UMass-flusion",2025-05-24,0.464492352257672,6.85974519404041,0.802880878071209,10.699911159199,0.591346153846154,0.980769230769231,208
"UMass-flusion",2025-05-31,0.532718878183287,8.06820514581917,1.00190864298097,12.07946501147,0.591346153846154,0.971153846153846,208
"UMass-flusion",2025-06-07,0.414208299237817,6.45313377558192,0.984197537657839,9.64536050598771,0.685897435897436,0.987179487179487,156
"UMass-flusion",2025-06-14,0.427197853331669,7.2907928565564,1.17156448994294,10.9012638363257,0.711538461538462,1,104
"UMass-flusion",2025-06-21,0.458271716714858,8.73785576786613,1.13276583322464,13.1043429727518,0.692307692307692,1,52
"UMass-trends_ensemble",2024-11-30,0.964183164757108,32.2786831103679,0.916729697216689,39.8269230769231,0.269230769230769,0.634615384615385,52
"UMass-trends_ensemble",2024-12-07,0.979715471598668,44.033099916388,0.896160181775702,57.4903846153846,0.192307692307692,0.403846153846154,104
"UMass-trends_ensemble",2024-12-14,1.07057073862798,77.1893088071349,0.897705951914465,94.0576923076923,0.0897435897435897,0.192307692307692,156
"UMass-trends_ensemble",2024-12-21,1.04315459559557,166.687857441472,0.920363319290977,190.201923076923,0.0432692307692308,0.125,208
"UMass-trends_ensemble",2024-12-28,0.98728560664499,341.136794523411,0.937580750287513,375.415865384615,0.00480769230769231,0.0432692307692308,208
"UMass-trends_ensemble",2025-01-04,0.888370811866684,412.396430811037,0.91832313253025,469.536057692308,0.0576923076923077,0.134615384615385,208
"UMass-trends_ensemble",2025-01-11,0.915373444383474,212.343358068562,0.961033713696965,267.603365384615,0.1875,0.418269230769231,208
"UMass-trends_ensemble",2025-01-18,0.848215240588294,170.816671195652,0.934346387358395,233.668269230769,0.322115384615385,0.653846153846154,208
"UMass-trends_ensemble",2025-01-25,0.701864171712242,189.665221571906,0.84181844334525,282.060897435897,0.33974358974359,0.730769230769231,156
"UMass-trends_ensemble",2025-02-01,0.67374629941586,249.361977424749,0.82203718300215,360.971153846154,0.282051282051282,0.602564102564103,156
"UMass-trends_ensemble",2025-02-08,0.696750794190013,227.280685618729,0.846810224026385,326.772435897436,0.282051282051282,0.544871794871795,156
"UMass-trends_ensemble",2025-02-15,0.86759820434073,183.021757246377,1.01496268778784,265.153846153846,0.314102564102564,0.628205128205128,156
"UMass-trends_ensemble",2025-02-22,1.05493898635395,210.459067725753,1.17548113000842,301.358173076923,0.322115384615385,0.634615384615385,208
"UMass-trends_ensemble",2025-03-01,1.19480987893839,246.550060618729,1.27632998794466,341.877403846154,0.3125,0.625,208
"UMass-trends_ensemble",2025-03-08,1.12736542204444,249.56189590301,1.20227013299206,341.697115384615,0.326923076923077,0.649038461538462,208
"UMass-trends_ensemble",2025-03-15,0.908305042515528,185.883245192308,0.982289915823939,262.346153846154,0.413461538461538,0.716346153846154,208
"UMass-trends_ensemble",2025-03-22,0.676903111053812,117.891537416388,0.707690408632438,169.920673076923,0.519230769230769,0.8125,208
"UMass-trends_ensemble",2025-03-29,0.529471939568598,73.310606187291,0.554041649232058,112.634615384615,0.600961538461538,0.894230769230769,208
"UMass-trends_ensemble",2025-04-05,0.468051892620723,49.5834939381271,0.478565103385767,78.2548076923077,0.610576923076923,0.899038461538462,208
"UMass-trends_ensemble",2025-04-12,0.466206998433272,35.9216931438127,0.461057963743495,57.0625,0.653846153846154,0.927884615384615,208
"UMass-trends_ensemble",2025-04-19,0.490123598000047,24.2695234113712,0.450754767204238,36.5360576923077,0.697115384615385,0.971153846153846,208
"UMass-trends_ensemble",2025-04-26,0.533140376592249,17.4296331521739,0.46503930470956,24.0480769230769,0.764423076923077,0.942307692307692,208
"UMass-trends_ensemble",2025-05-03,0.496203287713642,11.8343331939799,0.429890981582491,14.6009615384615,0.774038461538462,0.956730769230769,208
"UMass-trends_ensemble",2025-05-10,0.49184257286643,9.57607441471572,0.54859163045861,12.9591346153846,0.740384615384615,0.9375,208
"UMass-trends_ensemble",2025-05-17,0.481594003273311,8.36263064381271,0.623842796754666,11.8461538461538,0.692307692307692,0.899038461538462,208
"UMass-trends_ensemble",2025-05-24,0.513410192440882,7.4884385451505,0.818591795640864,10.7764423076923,0.557692307692308,0.884615384615385,208
"UMass-trends_ensemble",2025-05-31,0.586500282861317,8.74630643812709,1.07548785006378,12.8100961538462,0.5,0.855769230769231,208
"UMass-trends_ensemble",2025-06-07,0.450293923005857,6.92355072463768,1.08251826831631,10.375,0.583333333333333,0.865384615384615,156
"UMass-trends_ensemble",2025-06-14,0.424173761612557,7.16119147157191,1.19370883372746,10.8894230769231,0.557692307692308,0.923076923076923,104
